_job_num,_active,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
1437,Y,internal_sales_scheduling,@,@,,@,*,ID|GLOBE_3_RAW_MATERIAL_AMOUNT|GLOBE_3_PACKAGING_AMOUNT|QUANTITY|CTBASIC|PLAN_QUANTITY|PART_WIDTH|PART_HEIGHT,ID|GLOBE_3_RAW_MATERIAL_AMOUNT|GLOBE_3_PACKAGING_AMOUNT|QUANTITY|CTBASIC|PLAN_QUANTITY|PART_WIDTH|PART_HEIGHT,CP2_UIV3
1438,N,internal_sales_scheduling_inventory_item,@,@,,@,*,ID,ID,CP2_UIV3
1439,N,internal_sales_scheduling_log,@,@,,@,*,ID|GLOBE_3_RAW_MATERIAL_AMOUNT|GLOBE_3_PACKAGING_AMOUNT|QUANTITY|CTBASIC|PLAN_QUANTITY|PART_WIDTH|PART_HEIGHT,ID|GLOBE_3_RAW_MATERIAL_AMOUNT|GLOBE_3_PACKAGING_AMOUNT|QUANTITY|CTBASIC|PLAN_QUANTITY|PART_WIDTH|PART_HEIGHT,CP2_UIV3
1440,Y,internal_sales_scheduling_template,@,@,,@,*,ID,ID,CP2_UIV3
1441,N,internal_template_runtime,@,@,,@,*,ID|KW_LOWER_LIMIT_INCLUSIVE|KW_UPPER_LIMIT_EXCLUSIVE,ID|KW_LOWER_LIMIT_INCLUSIVE|KW_UPPER_LIMIT_EXCLUSIVE,CP2_UIV3
1442,N,internal_timesheet_profile_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1443,N,internal_tool_ownership_transfer_details,@,@,,@,*,ID,ID,CP2_UIV3
1444,N,internal_tools,@,@,,@,*,ID,ID,CP2_UIV3
1445,N,internal_tools_for_transfer,@,@,,@,*,ID,ID,CP2_UIV3
1446,N,internal_user_session,@,@,,@,*,ID,ID,CP2_UIV3
1447,Y,internal_workstation_access_restriction,@,@,,@,*,,,CP2_UIV3
1448,N,inventory_item_type_logs,@,@,,@,*,,,CP2_UIV3
1449,N,issue_type,@,@,,@,*,ID,ID,CP2_UIV3
1450,N,issue_type_description,@,@,,@,*,ID,ID,CP2_UIV3
1451,N,issue_type_sales_scheduling_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1452,N,item_option,@,@,,@,*,ID,ID,CP2_UIV3
1453,N,kpi_equipment_information_relationship,@,@,,@,*,ID|TARGET_VALUE,ID|TARGET_VALUE,CP2_UIV3
1454,N,kpis,@,@,,@,*,ID,ID,CP2_UIV3
1455,N,ll_ecomcell_ae_ot_percentage,@,@,,@,*,ID|PROJECTION_PERCENTAGE|ACTUAL_PERCENTAGE,ID|PROJECTION_PERCENTAGE|ACTUAL_PERCENTAGE,CP2_UIV3
1456,N,ll_ecomcell_safety,@,@,,@,*,ID,ID,CP2_UIV3
1457,N,ll_ecomcell_sap_spare_part_inventory,@,@,,@,*,ID|SAP_VALUE,ID|SAP_VALUE,CP2_UIV3
1458,N,ll_ecomcell_sub_area_mapping,@,@,,@,*,ID,ID,CP2_UIV3
1459,N,ll_ecomcell_training_plan,@,@,,@,*,ID,ID,CP2_UIV3
1460,N,ll_epassdown_dashboard_export,@,@,,@,*,ID,ID,CP2_UIV3
1461,N,ll_equipment_group_information,@,@,,@,*,ID,ID,CP2_UIV3
1462,N,ll_ie_equipment_information,@,@,,@,*,ID,ID,CP2_UIV3
1463,N,ll_ie_kpi,@,@,,@,*,ID,ID,CP2_UIV3
1464,N,ll_ie_kpi_equipment_information_relationship,@,@,,@,*,ID|TARGET_VALUE,ID|TARGET_VALUE,CP2_UIV3
1465,N,ll_ie_kpi_equipment_information_relationship_log,@,@,,@,*,ID|TARGET_VALUE,ID|TARGET_VALUE,CP2_UIV3
1466,N,ll_ie_oee_uptime_monthly,@,@,,@,*,,,CP2_UIV3
1467,N,ll_ie_oee_uptime_weekly,@,@,,@,*,,,CP2_UIV3
1468,N,lm_change_input,@,@,,@,*,ID|PRODUCTION_QUANTITY,ID|PRODUCTION_QUANTITY,CP2_UIV3
1469,N,lm_ef_migrations_history,@,@,,@,*,,,CP2_UIV3
1470,N,location,@,@,,@,*,ID|LATITUDE|LONGITUDE,ID|LATITUDE|LONGITUDE,CP2_UIV3
1471,N,loss_classification_csv_upload,@,@,,@,*,ID,ID,CP2_UIV3
1472,N,loss_classification_level2_unilever,@,@,,@,*,ID,ID,CP2_UIV3
1473,N,machine_scheduling_unilever,@,@,,@,*,ID,ID,CP2_UIV3
1474,N,machine_to_machinist_assignment_timestamp,@,@,,@,*,ID,ID,CP2_UIV3
1475,N,maintenance_profile,@,@,,@,*,ID|USAGE_RATE_PER_DAY,ID|USAGE_RATE_PER_DAY,CP2_UIV3
1476,N,maintenance_profile_checklist_pattern_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1477,N,maintenance_profile_facility_asset_facility_asset_type_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1478,N,mass_plotting_profile,@,@,,@,*,ID,ID,CP2_UIV3
1479,N,master_production_plan,@,@,,@,*,ID,ID,CP2_UIV3
1480,N,material_handover_setting,@,@,,@,*,ID,ID,CP2_UIV3
1481,N,metalcool_form_testing,@,@,,@,*,ID,ID,CP2_UIV3
1482,N,metalcool_image_string,@,@,,@,*,ID,ID,CP2_UIV3
1483,N,metalcool_sales_scheduling,@,@,,@,*,ID|GLOBE_3_RAW_MATERIAL_AMOUNT|GLOBE_3_PACKAGING_AMOUNT,ID|GLOBE_3_RAW_MATERIAL_AMOUNT|GLOBE_3_PACKAGING_AMOUNT,CP2_UIV3
1484,N,metalcool_settings,@,@,,@,*,ID,ID,CP2_UIV3
1485,N,metalcool_template_runtime,@,@,,@,*,ID|KW_LOWER_LIMIT_INCLUSIVE|KW_UPPER_LIMIT_EXCLUSIVE,ID|KW_LOWER_LIMIT_INCLUSIVE|KW_UPPER_LIMIT_EXCLUSIVE,CP2_UIV3
1486,N,metalcool_tools,@,@,,@,*,ID,ID,CP2_UIV3
1487,N,missed_scan_log,@,@,,@,*,ID,ID,CP2_UIV3
1488,N,mixing__matrix,@,@,,@,*,ID,ID,CP2_UIV3
1489,N,nominal_speed_csv_upload,@,@,,@,*,,,CP2_UIV3
1490,N,notification_items,@,@,,@,*,ID,ID,CP2_UIV3
1491,N,np_action,@,@,,@,*,ID,ID,CP2_UIV3
1492,N,np_action_user_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1493,N,np_ng_handling_details,@,@,,@,*,ID,ID,CP2_UIV3
1494,N,np_ng_qc_replacement_check,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UIV3
1495,N,np_permisison,@,@,,@,*,ID,ID,CP2_UIV3
1496,N,np_permission,@,@,,@,*,ID,ID,CP2_UIV3
1497,N,np_stocking_brsr_to_inventory_item_relationship,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UIV3
1498,N,npsk_pick_list_logs,@,@,,@,*,ID|TRANSACTION_QUANTITY,ID|TRANSACTION_QUANTITY,CP2_UIV3
1499,N,npsk_psi_transaction_logs,@,@,,@,*,ID,ID,CP2_UIV3
1500,N,oee_batch_run_step_labor_inventory_item,@,@,,@,*,ID,ID,CP2_UIV3
1501,N,oee_labor_pause_reason_calculation,@,@,,@,*,ID,ID,CP2_UIV3
1502,N,oee_machine_to_machinist_assignment_by_time,@,@,,@,*,ID,ID,CP2_UIV3
1503,N,oee_wsg_generic_cal,@,@,,@,*,ID|THEORATICAL_OUTPUT|GOOD|SCRAP|REJECTED_QUANTITY|REWORK,ID|THEORATICAL_OUTPUT|GOOD|SCRAP|REJECTED_QUANTITY|REWORK,CP2_UIV3
1504,N,oee_wsg_labor_calculation,@,@,,@,*,ID|THEORATICAL_OUTPUT|GOOD|SCRAP|REJECTED_QUANTITY|REWORK,ID|THEORATICAL_OUTPUT|GOOD|SCRAP|REJECTED_QUANTITY|REWORK,CP2_UIV3
1505,N,parsed_data_uni_four_shifts_calculated,@,@,,@,*,,,CP2_UIV3
1506,N,print_label,@,@,,@,*,ID,ID,CP2_UIV3
1507,N,print_label_setting,@,@,,@,*,ID|HEIGHT|WIDTH|MARGIN,ID|HEIGHT|WIDTH|MARGIN,CP2_UIV3
1508,N,print_label_v5,@,@,,@,*,ID,ID,CP2_UIV3
1509,N,print_qr_code_label,@,@,,@,*,ID,ID,CP2_UIV3
1510,N,production_input_material,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UIV3
1511,N,production_result,@,@,,@,*,ID|RESULT_QUANTITY,ID|RESULT_QUANTITY,CP2_UIV3
1512,N,production_result_import,@,@,,@,*,ID|NO|DETAIL_NO,ID|NO|DETAIL_NO,CP2_UIV3
1513,N,psi_integration_log,@,@,,@,*,ID,ID,CP2_UIV3
1514,N,qaqc_can_observation,@,@,,@,*,ID,ID,CP2_UIV3
1515,Y,qaqc_master,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UIV3
1516,N,qaqc_observation,@,@,,@,*,ID,ID,CP2_UIV3
1517,Y,qaqc_observation_detail,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UIV3
1518,N,reschedule_log,@,@,,@,*,ID,ID,CP2_UIV3
1519,N,rm_material_item,@,@,,@,*,ID|DIAMETER|STRAIGHTNESS|CONCENTRICITY,ID|DIAMETER|STRAIGHTNESS|CONCENTRICITY,CP2_UIV3
1520,N,rm_material_order,@,@,,@,*,ID|OVERALL_STRAIGHTNESS|OVERALL_CONCENTRICITY|OVERALL_H6_TOLERANCE,ID|OVERALL_STRAIGHTNESS|OVERALL_CONCENTRICITY|OVERALL_H6_TOLERANCE,CP2_UIV3
1521,Y,safety_action_record,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UIV3
1522,N,safety_attachments,@,@,,@,*,ID,ID,CP2_UIV3
1523,N,safety_master,@,@,,@,*,ID,ID,CP2_UIV3
1524,Y,safety_observation,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UIV3
1525,N,safety_observation_details,@,@,,@,*,ID,ID,CP2_UIV3
1526,Y,safety_observation_notes,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UIV3
1527,N,safety_observer,@,@,,@,*,ID,ID,CP2_UIV3
1528,Y,safety_personnel_zone_assignment,@,@,MODIFIED_DATE,@,*,ID,ID,CP2_UIV3
1529,N,sales_scheduling_service_log,@,@,,@,*,ID,ID,CP2_UIV3
1530,N,sample_energy_data,@,@,,@,*,ID|A|B|C|D|E|F|G|H|I,ID|A|B|C|D|E|F|G|H|I,CP2_UIV3
1531,N,sap_production_log,@,@,,@,*,ID,ID,CP2_UIV3
1532,N,scanned_items,@,@,,@,*,ID,ID,CP2_UIV3
1533,Y,schemaversions,@,@,,@,*,,,CP2_UIV3
1534,N,service_calculations_batch_run_step,@,@,,@,*,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,CP2_UIV3
1535,N,service_calculations_batch_run_step_equipment,@,@,,@,*,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,CP2_UIV3
1536,N,service_calculations_batch_run_step_labor,@,@,,@,*,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,CP2_UIV3
1537,N,service_calculations_facility_asset,@,@,,@,*,ID|UP_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|UP_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|UP_AND_IDLING_TIME_IN_SECONDS|PAUSE_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|PAUSE_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|PAUSE_AND_IDLING_TIME_IN_SECONDS|STOP_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|STOP_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|STOP_AND_IDLING_TIME_IN_SECONDS,ID|UP_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|UP_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|UP_AND_IDLING_TIME_IN_SECONDS|PAUSE_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|PAUSE_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|PAUSE_AND_IDLING_TIME_IN_SECONDS|STOP_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|STOP_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|STOP_AND_IDLING_TIME_IN_SECONDS,CP2_UIV3
1538,N,service_calculations_personnel,@,@,,@,*,ID|RUNNING_TIME|PAUSE_TIME,ID|RUNNING_TIME|PAUSE_TIME,CP2_UIV3
1540,Y,shift_day_relationship,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UIV3
1541,N,sm_ef_migrations_history,@,@,,@,*,,,CP2_UIV3
1542,Y,sm_personnel,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UIV3
1543,N,sm_shift_personnel,@,@,,@,*,ID,ID,CP2_UIV3
1544,N,sm_shift_personnel_transaction,@,@,,@,*,ID,ID,CP2_UIV3
1545,Y,sm_shift_planning,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UIV3
1546,N,smt_barcode_validation,@,@,,@,*,ID,ID,CP2_UIV3
1547,N,sysdiagrams,@,@,,@,*,,,CP2_UIV3
1548,N,temp_table_for_data_recording_purposes,@,@,,@,*,ID,ID,CP2_UIV3
1549,Y,temp_update_briir,@,@,,@,*,ID,ID,CP2_UIV3
1550,N,test_dashboard_hyperlink,@,@,,@,*,ID,ID,CP2_UIV3
1551,N,testtable,@,@,,@,*,ID,ID,CP2_UIV3
1552,N,third_party_batch_run,@,@,,@,*,ID,ID,CP2_UIV3
1553,N,third_party_data_columns,@,@,,@,*,ID,ID,CP2_UIV3
1554,N,third_party_database_details,@,@,,@,*,ID,ID,CP2_UIV3
1555,N,third_party_sales_scheduling,@,@,,@,*,ID,ID,CP2_UIV3
1556,N,tracebility_cal_data,@,@,,@,*,ID|PLANNED_QTY,ID|PLANNED_QTY,CP2_UIV3
1557,Y,transaction_reason,@,@,,@,*,ID,ID,CP2_UIV3
1558,Y,transaction_reason_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1559,N,triggering_criteria,@,@,,@,*,ID,ID,CP2_UIV3
1560,N,triggering_criteria_template,@,@,,@,*,ID,ID,CP2_UIV3
1561,N,udt_summary,@,@,,@,*,,,CP2_UIV3
1562,N,unilever_page_access_log,@,@,,@,*,ID,ID,CP2_UIV3
1563,N,unilever_reminder_notifications,@,@,,@,*,ID,ID,CP2_UIV3
1564,N,unilever_target_oee_data,@,@,,@,*,ID,ID,CP2_UIV3
1565,Y,uns_inventory,@,@,,@,*,ID,ID,CP2_UIV3
1566,N,user_log,@,@,,@,*,ID,ID,CP2_UIV3
1567,N,warehouse_scanned_items,@,@,,@,*,ID,ID,CP2_UIV3
1568,N,wm_ef_migrations_history,@,@,,@,*,,,CP2_UIV3
1569,N,wm_model,@,@,,@,*,ID,ID,CP2_UIV3
1570,N,wm_model_mapping,@,@,,@,*,ID,ID,CP2_UIV3
1571,N,wm_model_mapping_personnel,@,@,,@,*,ID,ID,CP2_UIV3
1572,N,wm_model_mapping_personnel_transaction,@,@,,@,*,ID,ID,CP2_UIV3
1573,N,wm_personnel,@,@,,@,*,ID,ID,CP2_UIV3
1574,N,wm_station,@,@,,@,*,ID,ID,CP2_UIV3
1575,Y,workstation_audit_logs,@,@,,@,*,,,CP2_UIV3
1576,N,zoller_files,@,@,,@,*,ID,ID,CP2_UIV3
1577,N,zoller_files_data,@,@,,@,*,ID,ID,CP2_UIV3
1578,N,zoller_xml_file_export,@,@,,@,*,ID,ID,CP2_UIV3
1579,Y,__efmigrationshistory,@,@,,@,*,,,UAE_UV3
1580,N,alarm_data_field,@,@,,@,*,,,UAE_UV3
1581,N,alarm_data_source,@,@,,@,*,,,UAE_UV3
1582,N,alarm_email_action,@,@,,@,*,,,UAE_UV3
1583,N,alarm_email_attachment,@,@,,@,*,,,UAE_UV3
1584,N,alarm_profile,@,@,,@,*,,,UAE_UV3
1585,N,alarm_sql_action,@,@,,@,*,,,UAE_UV3
1586,N,arc_app_action_transactions,@,@,,@,*,,,UAE_UV3
1587,N,arc_app_devices,@,@,,@,*,,,UAE_UV3
1588,N,arc_quire_data_receiver_route_settings,@,@,,@,*,,,UAE_UV3
1589,N,arc_quire_database_retriever_settings,@,@,,@,*,,,UAE_UV3
1590,N,arc_quire_ethernet_connection_profile,@,@,,@,*,,,UAE_UV3
1591,N,arc_quire_file_processor_settings,@,@,,@,*,,,UAE_UV3
1592,N,arc_quire_receiving_web_api_route_info,@,@,,@,*,,,UAE_UV3
1593,N,arc_quire_serial_connection_profile,@,@,,@,*,,,UAE_UV3
1594,N,arc_quire_web_api_profile_parent_setting,@,@,,@,*,,,UAE_UV3
1595,N,arc_quire_web_api_step_setting,@,@,,@,*,,,UAE_UV3
1596,N,aspnetroleclaims,@,@,,@,*,,,UAE_UV3
1597,N,aspnetroles,@,@,,@,*,,,UAE_UV3
1598,N,aspnetuserclaims,@,@,,@,*,,,UAE_UV3
1599,N,aspnetuserlogins,@,@,,@,*,,,UAE_UV3
1600,N,aspnetuserroles,@,@,,@,*,,,UAE_UV3
1601,N,aspnetusertokens,@,@,,@,*,,,UAE_UV3
1602,Y,asset_booking,@,@,,@,*,,,UAE_UV3
1603,N,asset_inventory,@,@,,@,*,,,UAE_UV3
1604,Y,asset_log,@,@,,@,*,,,UAE_UV3
1605,N,audio_storage,@,@,,@,*,,,UAE_UV3
1606,Y,batch_run,@,@,,@,*,,,UAE_UV3
1607,N,batch_run_comment,@,@,,@,*,,,UAE_UV3
1608,Y,batch_run_dependency,@,@,,@,*,,,UAE_UV3
1609,Y,batch_run_ef_migrations_history,@,@,,@,*,,,UAE_UV3
1610,N,batch_run_instruction_recommendation,@,@,,@,*,,,UAE_UV3
1611,Y,batch_run_inventory_item_relationship,@,@,,@,*,,,UAE_UV3
1612,Y,batch_run_node,@,@,,@,*,,,UAE_UV3
1613,Y,batch_run_step,@,@,,@,*,,,UAE_UV3
1614,N,batch_run_step_alarms,@,@,,@,*,,,UAE_UV3
1615,Y,batch_run_step_equipment,@,@,,@,*,,,UAE_UV3
1616,Y,batch_run_step_equipment_transactions,@,@,,@,*,,,UAE_UV3
1617,N,batch_run_step_instruction,@,@,,@,*,,,UAE_UV3
1618,Y,batch_run_step_labor,@,@,,@,*,,,UAE_UV3
1619,Y,batch_run_step_labor_transaction,@,@,,@,*,,,UAE_UV3
1620,Y,batch_run_step_packing,@,@,,@,*,,,UAE_UV3
1621,Y,batch_run_step_packing_item,@,@,,@,*,,,UAE_UV3
1622,Y,batch_run_step_parameter,@,@,,@,*,,,UAE_UV3
1623,N,batch_run_step_parameter_transactions,@,@,,@,*,,,UAE_UV3
1624,Y,batch_run_step_resource,@,@,,@,*,,,UAE_UV3
1625,Y,batch_run_step_resource_packing,@,@,,@,*,,,UAE_UV3
1626,Y,batch_run_step_resource_transaction,@,@,,@,*,,,UAE_UV3
1627,N,batch_run_step_supply,@,@,,@,*,,,UAE_UV3
1628,Y,batch_run_step_transaction,@,@,,@,*,,,UAE_UV3
1629,Y,batch_run_transaction,@,@,,@,*,,,UAE_UV3
1630,N,batch_run_trigger,@,@,,@,*,,,UAE_UV3
1631,Y,batch_template,@,@,,@,*,,,UAE_UV3
1632,N,batch_template_custom_runtime,@,@,,@,*,,,UAE_UV3
1633,Y,batch_template_dependency,@,@,,@,*,,,UAE_UV3
1634,Y,batch_template_node,@,@,,@,*,,,UAE_UV3
1635,N,batch_template_relationship,@,@,,@,*,,,UAE_UV3
1636,Y,batch_template_step,@,@,,@,*,,,UAE_UV3
1637,N,batch_template_step_alarms,@,@,,@,*,,,UAE_UV3
1638,Y,batch_template_step_equipment,@,@,,@,*,,,UAE_UV3
1639,N,batch_template_step_instruction,@,@,,@,*,,,UAE_UV3
1640,Y,batch_template_step_labor,@,@,,@,*,,,UAE_UV3
1641,Y,batch_template_step_packing,@,@,,@,*,,,UAE_UV3
1642,Y,batch_template_step_packing_item,@,@,,@,*,,,UAE_UV3
1643,Y,batch_template_step_parameter,@,@,,@,*,,,UAE_UV3
1644,Y,batch_template_step_resource,@,@,,@,*,,,UAE_UV3
1645,N,batch_template_step_supply,@,@,,@,*,,,UAE_UV3
1646,N,camera_settings,@,@,,@,*,,,UAE_UV3
1647,N,company_group_contacts,@,@,,@,*,,,UAE_UV3
1648,N,company_group_personnel_relationship,@,@,,@,*,,,UAE_UV3
1649,N,company_off_hours,@,@,,@,*,,,UAE_UV3
1651,Y,content_manager,@,@,,@,*,,,UAE_UV3
1652,N,content_manager_profile,@,@,,@,*,,,UAE_UV3
1653,N,content_manager_relationships,@,@,,@,*,,,UAE_UV3
1654,N,contraint,@,@,,@,*,,,UAE_UV3
1655,N,current_values_data,@,@,,@,*,,,UAE_UV3
1656,N,custom_alarm_logs,@,@,,@,*,,,UAE_UV3
1657,N,custom_alarms,@,@,,@,*,,,UAE_UV3
1658,N,custom_alarms_action,@,@,,@,*,,,UAE_UV3
1659,N,custom_design_forms,@,@,,@,*,,,UAE_UV3
1660,N,custom_display_view,@,@,,@,*,,,UAE_UV3
1661,N,custom_interface_views,@,@,,@,*,,,UAE_UV3
1662,Y,customer,@,@,,@,*,,,UAE_UV3
1663,Y,dashboard,@,@,,@,*,,,UAE_UV3
1664,N,dashboard_item,@,@,,@,*,,,UAE_UV3
1665,N,dashboard_item_element,@,@,,@,*,,,UAE_UV3
1666,N,dashboard_relationship_table,@,@,,@,*,,,UAE_UV3
1667,N,data_backup_column,@,@,,@,*,,,UAE_UV3
1668,N,data_backup_profile,@,@,,@,*,,,UAE_UV3
1669,N,data_backup_table,@,@,,@,*,,,UAE_UV3
1670,N,data_parser_logic,@,@,,@,*,,,UAE_UV3
1671,N,database_connection,@,@,,@,*,,,UAE_UV3
1672,N,delegation_relationship,@,@,,@,*,,,UAE_UV3
1673,N,diagram,@,@,,@,*,,,UAE_UV3
1674,N,diagram_annotations,@,@,,@,*,,,UAE_UV3
1675,N,display_data_view_for_model_item,@,@,,@,*,,,UAE_UV3
1676,N,display_gauge_model_item_xml,@,@,,@,*,,,UAE_UV3
1677,N,dummy_data,@,@,,@,*,,,UAE_UV3
1678,N,facility,@,@,,@,*,,,UAE_UV3
1679,Y,facility_asset,@,@,,@,*,,,UAE_UV3
1680,N,facility_asset_cost,@,@,,@,*,,,UAE_UV3
1681,N,facility_asset_history_log,@,@,,@,*,,,UAE_UV3
1682,N,facility_asset_personnel_relationship,@,@,,@,*,,,UAE_UV3
1683,N,facility_asset_personnel_relationship_log,@,@,,@,*,,,UAE_UV3
1685,N,facility_asset_schedule_batch_run_relationship,@,@,,@,*,,,UAE_UV3
1686,N,facility_asset_supplier_relationship,@,@,,@,*,,,UAE_UV3
1687,N,facility_asset_supplier_relationship_log,@,@,,@,*,,,UAE_UV3
1688,Y,facility_asset_type,@,@,,@,*,,,UAE_UV3
1689,N,file_storage,@,@,,@,*,,,UAE_UV3
1690,N,gantt_header,@,@,,@,*,,,UAE_UV3
1691,N,gantt_model,@,@,,@,*,,,UAE_UV3
1692,N,gantt_task,@,@,,@,*,,,UAE_UV3
1693,N,gauge,@,@,,@,*,,,UAE_UV3
1694,Y,image_string,@,@,,@,*,,,UAE_UV3
1695,N,interface_category,@,@,,@,*,,,UAE_UV3
1696,N,interface_item,@,@,,@,*,,,UAE_UV3
1697,N,internal_location,@,@,,@,*,,,UAE_UV3
1698,Y,internal_location_facility_asset_relationship,@,@,,@,*,,,UAE_UV3
1699,N,internal_location_log,@,@,,@,*,,,UAE_UV3
1700,N,interviewee,@,@,,@,*,,,UAE_UV3
1701,N,interviewee_note,@,@,,@,*,,,UAE_UV3
1702,N,inventory_item_type_supplier_relationship,@,@,,@,*,,,UAE_UV3
1703,N,issue,@,@,,@,*,,,UAE_UV3
1704,N,issue_log,@,@,,@,*,,,UAE_UV3
1705,N,issue_relationship,@,@,,@,*,,,UAE_UV3
1706,N,know_how,@,@,,@,*,,,UAE_UV3
1707,N,know_how_to_item_type_relationship,@,@,,@,*,,,UAE_UV3
1708,N,location,@,@,,@,*,,,UAE_UV3
1709,N,main_menu_item,@,@,,@,*,,,UAE_UV3
1710,N,maintenance_frequency,@,@,,@,*,,,UAE_UV3
1712,N,maintenance_information_batch_run_relationship,@,@,,@,*,,,UAE_UV3
1713,N,maintenance_pattern,@,@,,@,*,,,UAE_UV3
1714,N,maintenance_pattern_frequency_relationship,@,@,,@,*,,,UAE_UV3
1716,N,maintenance_schedule_batch_run_relationship,@,@,,@,*,,,UAE_UV3
1717,N,mission_control_item,@,@,,@,*,,,UAE_UV3
1718,N,mission_control_profile,@,@,,@,*,,,UAE_UV3
1719,N,mission_control_profile_dashboard_relationship,@,@,,@,*,,,UAE_UV3
1720,N,mission_control_view,@,@,,@,*,,,UAE_UV3
1721,N,mission_control_view_item_relationship,@,@,,@,*,,,UAE_UV3
1722,Y,model,@,@,,@,*,,,UAE_UV3
1723,N,model_item,@,@,,@,*,,,UAE_UV3
1724,N,model_item_criteria_to_know_how_relationship,@,@,,@,*,,,UAE_UV3
1725,N,model_item_display_view,@,@,,@,*,,,UAE_UV3
1726,N,model_item_link,@,@,,@,*,,,UAE_UV3
1727,N,model_item_link_criteria_to_know_how_relationship,@,@,,@,*,,,UAE_UV3
1728,N,model_item_link_to_current_values_data_criteria,@,@,,@,*,,,UAE_UV3
1729,N,model_item_link_to_current_values_data_relationship,@,@,,@,*,,,UAE_UV3
1730,N,model_item_maintenance_machine,@,@,,@,*,,,UAE_UV3
1731,N,model_item_maintenance_parent,@,@,,@,*,,,UAE_UV3
1732,N,model_item_process,@,@,,@,*,,,UAE_UV3
1733,N,model_item_resource_in_details,@,@,,@,*,,,UAE_UV3
1734,N,model_item_resource_out_details,@,@,,@,*,,,UAE_UV3
1735,N,model_item_resource_type,@,@,,@,*,,,UAE_UV3
1736,N,model_item_supply_in_details,@,@,,@,*,,,UAE_UV3
1737,N,model_item_supply_out_details,@,@,,@,*,,,UAE_UV3
1738,N,model_item_to_current_values_data_criteria,@,@,,@,*,,,UAE_UV3
1739,N,model_item_to_current_values_data_relationship,@,@,,@,*,,,UAE_UV3
1740,N,model_item_view,@,@,,@,*,,,UAE_UV3
1741,N,model_item_view_item,@,@,,@,*,,,UAE_UV3
1742,N,model_link_style,@,@,,@,*,,,UAE_UV3
1743,N,notes,@,@,,@,*,,,UAE_UV3
1744,N,notes_thread_group,@,@,,@,*,,,UAE_UV3
1745,N,notes_thread_group_company_group_relationship,@,@,,@,*,,,UAE_UV3
1746,N,notes_transactions,@,@,,@,*,,,UAE_UV3
1747,Y,notifications,@,@,,@,*,,,UAE_UV3
